x1,x2,x3,x4,x5,x6,x7,x8
10363.7833,10363.83455828304,10363.815493960985,10363.826137907792,10363.832031695392,10363.832066304734,10363.830013253606,10363.832048158733
9894.9437,9817.834112606766,9845.578419048019,9872.387719193033,9899.729689618927,9899.72968849291,10011.244961984401,10019.035633264106
8450.2895,8404.175650751966,8450.327529441412,8450.300968379315,8450.300968379315,8450.300968379315,8450.313498354006,8451.920026658327
9022.1294,9095.781939011384,9189.729544880327,9200.695344331705,9265.131042325596,9265.132396312709,9630.41045486937,9656.739566390057
9593.9692,10142.145000921586,10141.371759190197,10135.060151401354,10109.057232622066,10109.057691989983,10020.417995872887,9989.645098722887
10165.809,10250.098736341197,10249.605626997267,10241.39670432722,10213.537045425195,10213.537045425195,10129.933476598264,10121.901548047266
7979.8825,8371.59932574177,8476.09408262916,8476.09408262916,8476.09408262916,8476.09408262916,8619.219719995785,8642.699646960235
8642.5333,8422.702352186861,8422.702352186861,8422.702352186861,8422.702352186861,8422.702352186861,8765.864694514412,8835.715075663931
9305.184,10035.5285306719,10034.98534358412,10030.145834810664,10007.779158292164,10007.779158292164,9922.116032379998,9894.102564403525
9967.8348,9928.743593443694,9928.743593443693,9925.162995273671,9906.617677982922,9906.6182608041,9836.141579596824,9812.005360703348
7509.4754,7067.9949501850315,6958.745850353435,6959.416024989769,6931.3303682852065,6931.330368209968,6959.1189562344625,6990.5154073469575
8074.5717,7178.305382938296,7207.418350338675,7192.827084226447,7187.681174126594,7187.681174126593,7186.691637643889,7165.186328810709
8639.6679,8535.908725042953,8535.908725042953,8535.908725042953,8535.908725042953,8535.908725042953,8980.792414158597,9058.865177855114
9204.7642,9821.61560990761,9821.61560990761,9820.108206164328,9803.98662683202,9803.986626877815,9754.558049690857,9733.722304681483
9769.8606,9713.96480260829,9713.964802608289,9713.964802608289,9700.230759177271,9700.230759177271,9673.976737722704,9656.0739385517
7039.0683,5815.745487988465,5815.745487988465,5815.745487988465,6036.001336400303,6036.001336400303,6036.001336400303,6036.001336400303
