-1039.8577,-595.7525,-1248.6689,657.7793,1152.1651,656.4384,1136.8044,-525.6375,165.3384,654.2698,1090.2095,63.7392,-196.1573,157.8955,-575.1041,-224.8987
868.8681,-720.0289,-1185.3481,-290.9656,-1205.0156,1070.5822,155.7462,650.1782,-235.6420,-788.4536,154.9471,1299.8470,-760.0869,675.0444,-232.9637,1022.0879
-720.1933,630.3579,-493.3088,-502.4934,1123.5683,-113.2584,644.4322,452.9668,611.6647,347.1003,-535.0778,-76.9625,842.3569,-1121.4060,-271.3129,-40.3714
427.3959,-791.5073,1028.5877,371.5550,1034.1897,782.4460,-121.9008,381.8729,-68.0532,-811.1942,-449.8172,-1247.1256,-559.2421,1286.5720,395.5161,-80.4232
628.4443,-374.6785,675.4004,-1087.2476,99.6264,-118.5835,-992.6041,-900.7006,-614.7935,-648.8826,712.7340,185.3412,1109.9097,-168.6337,-1299.8891,700.9356
1121.6620,1125.6829,-163.9938,754.2734,-1259.0930,378.7986,770.1788,321.2992,-301.0525,1215.2396,-362.8128,-881.1356,566.6615,113.0680,-719.8726,305.2419
-175.7269,-1182.9108,1083.5807,297.6562,-121.4640,324.5583,144.1892,-835.2799,-494.3405,630.3204,1299.5084,910.8494,1007.4778,305.4455,-480.4115,-397.4046
-67.6068,-312.0274,1291.9228,193.1173,-432.7762,-949.5878,198.1643,1064.3886,-188.1927,-700.7309,-1295.9097,47.0628,976.2690,584.1162,836.1877,-970.0117
845.8534,209.9301,-404.0510,-1211.5743,204.9571,498.2133,835.4730,-486.8431,-649.4077,35.8831,-721.3349,517.4393,-407.9422,-1216.0927,1131.8785,-1140.3281
-955.2124,676.4045,174.0248,240.1294,503.3489,-760.2023,-365.5394,586.1068,1287.1070,984.2639,223.1038,-357.8688,955.4925,-1005.9598,982.0568,-351.6867
-1152.4971,-1252.0949,-45.7659,451.5342,745.9069,242.3695,-79.1676,1016.9449,702.3639,-90.4248,-613.8768,-529.2363,-816.0240,1013.1487,1299.3229,236.9617
318.6617,663.2564,-562.8383,-1052.9610,1298.8874,-1054.4654,1074.5650,-309.0125,-217.1073,-219.5889,304.6613,338.9444,810.1224,-903.7772,992.0990,69.7203
-298.4338,-96.8859,-199.2731,109.4470,-496.7280,981.2672,382.3498,-989.3956,-709.4171,-262.5501,1284.1870,-253.4119,943.6603,608.5287,930.9859,-1220.0805
-242.3310,-1008.2962,-185.5846,-234.3832,1095.5308,-985.0495,1065.0833,928.8267,476.7816,1055.8258,695.5194,210.5906,154.2441,-462.5468,-520.3344,1275.8804
83.5172,572.2369,1214.0935,230.3559,854.0830,-545.3698,-529.7012,-929.2734,1244.4813,-1182.4045,771.4104,436.1567,89.7001,65.2990,-1128.3166,-590.2454
-528.5450,419.7572,410.5324,-132.7124,78.9093,1250.1842,-1181.3983,-922.4705,900.0720,-498.0695,764.2071,-585.3430,-1135.9337,-85.6480,945.4916,345.8498
1258.5099,-897.8650,976.5743,-1225.2521,431.5522,424.7455,-323.4508,995.1222,-660.0139,-182.6492,-102.7418,964.9424,432.6028,424.3653,-1298.6443,-160.1011
-172.3571,689.2320,-373.9056,-1153.8601,-1157.7901,-678.1714,1192.4994,1254.3573,-683.4070,248.4006,654.1124,763.8089,-367.4834,564.6057,382.2979,153.8261
485.3149,-1056.7372,859.4051,179.6681,576.7788,-544.6830,1079.0517,-314.0803,-1037.5604,1299.2261,-596.7986,-1246.6250,-502.7164,700.2697,171.8530,-318.9800
-1200.6608,959.3636,1291.7180,570.2243,-1168.7197,8.8957,961.7344,222.6608,708.3071,401.7214,-716.9421,-363.2512,-281.8697,280.0795,-699.1929,414.5276
702.4595,-1112.2986,228.2812,260.8098,-162.6318,1042.1673,-56.4853,782.5209,-651.3141,434.1721,-378.9388,1291.7703,31.3684,-1143.0521,-872.8351,-413.6132
393.2093,-29.1664,-645.6371,848.0250,991.0768,-48.1090,1266.8491,691.9262,634.6420,296.8063,-104.4041,-856.9742,-637.2900,-138.5193,404.8524,-1156.7942
-953.4511,-961.6225,1090.0495,502.0745,-926.3060,132.1458,-268.4405,-654.8757,-894.6733,765.1903,469.3023,-258.1892,745.2006,484.5397,1291.0221,133.0458
-161.5270,-110.8354,-102.3143,1145.3829,-947.4958,-648.8790,-614.5893,-623.9367,303.1062,470.4834,-1299.3912,-424.2603,840.1332,-951.6023,298.3305,756.4961
-849.7618,-947.1154,254.5983,-73.5695,910.4918,328.9357,1291.6420,780.3694,946.2454,11.2214,-738.6382,-380.7962,893.5108,-122.2597,540.7980,-1084.1770
-1200.9567,-1154.2504,1217.8492,895.1570,919.5147,947.4328,-1220.3728,-139.1378,-515.1983,677.2853,400.0124,-818.1914,-96.1816,440.1297,-668.8108,-84.0352
