143.0260,-1083.6207,-361.6989,173.7912,-300.0661,-539.6904,630.6155,1188.9933,-1074.5948,878.1540,-708.1267,1163.6159,-1285.1160,-340.3909,-349.6774,511.4376
878.8529,844.2934,-533.8080,-555.4640,330.4903,563.9935,875.1477,329.4924,1278.4650,-765.3829,-1124.4524,19.9452,-101.5015,-592.4002,-120.1887,-744.0111
-426.9916,-1072.1261,82.0712,-569.1422,-653.9307,-765.8676,-464.4329,899.3504,624.9330,-1252.8054,1184.7773,323.7675,72.3077,657.6102,617.8193,1157.1226
844.7303,-150.1335,335.1112,-1245.7731,-787.6876,-160.5254,551.1021,-555.0469,855.5187,857.9122,1219.6993,366.9848,354.7113,-186.3668,336.0727,-150.9308
-1138.0061,-715.3522,-251.4883,-422.0342,449.0365,-3.8623,806.8292,-704.8555,1145.4399,13.7139,1087.2062,-727.5535,-676.8312,1119.3539,16.9842,424.5976
-657.1733,-54.4176,989.8634,602.1326,-323.5522,-348.5808,-1023.0744,811.5573,-645.4186,406.8438,530.2585,955.8262,-646.2256,329.2234,751.8535,-1263.6569
-157.2849,-539.1895,-625.3798,-1265.4653,572.7218,972.4022,1220.2599,-162.9260,-931.5007,252.4443,-35.7734,-367.9139,648.8348,-623.3740,184.4928,1237.7684
916.4080,1262.0006,-144.6965,1243.1640,-259.9497,887.8582,343.7543,379.8279,-821.4575,355.1119,103.0443,-1299.1564,-858.4283,170.3943,922.7952,-248.1099
234.0361,991.9818,329.8305,-471.2654,-340.8285,346.6521,-348.0032,-1205.0929,610.9150,-688.3831,-686.8104,-1192.5841,1234.3367,341.7665,-639.4147,624.2225
-881.7991,1023.7247,1225.2889,143.8696,756.9629,867.8510,691.4749,-195.4236,-182.6593,167.9809,-548.7599,-236.3054,-881.4976,68.6060,752.0466,1251.5259
601.4570,-349.6547,587.8543,-537.0703,-293.2545,1277.2068,-787.9220,575.9239,-1093.9313,134.1035,351.3681,600.3457,-146.9134,-783.7508,-41.9731,-79.3319
1223.1078,-28.2464,1171.8420,-762.4128,-53.7937,-86.5487,406.5820,-822.7500,282.9464,984.0950,752.9511,-838.9146,1016.7113,309.8693,-840.0834,1298.1291
-893.1471,-1296.3848,1284.6364,559.2006,-477.4914,567.5353,-121.6867,619.9795,-69.4210,959.8462,-202.1531,152.5689,-894.1506,-531.1577,123.5975,448.7805
1277.2140,-72.8765,-1286.6851,220.4530,-648.4111,848.3383,175.5463,-909.5503,506.4009,758.4416,1015.9858,-188.8060,1230.5126,612.6034,-494.8558,-249.2603
-266.8467,1167.2867,-263.6119,797.1095,558.7667,-8.5107,-904.8072,356.1771,375.8550,-302.1751,-1046.3878,-980.9925,277.5116,-911.4432,645.6793,1158.2792
-934.3572,228.2419,863.4512,633.6473,1151.4691,-54.6726,-396.5209,271.3911,675.4333,-114.2748,-501.7393,1160.7642,632.1841,-487.1823,-892.2153,-905.1794
325.8110,-505.7629,16.5758,434.4623,-540.0619,-1050.2045,1248.7299,627.0276,-1058.1903,-1287.1050,980.2023,-557.4819,1225.9149,26.0960,-59.3548,-517.3702
641.1148,-297.5595,190.8910,-598.8382,591.2044,-408.2235,-517.6346,341.4503,1105.8732,1166.7302,-1117.7400,578.2368,927.6660,989.2950,-505.3982,-53.7731
-828.0953,120.2690,620.9530,22.2505,916.1715,-337.9130,384.6905,498.4986,783.2425,-44.8540,1025.1702,-368.6816,-1194.5602,-1095.2741,-581.2888,1260.2598
-358.9222,877.2810,146.5097,495.6042,569.2951,506.2710,-506.6267,146.3323,-1090.0922,-1008.1490,120.7742,891.3653,-327.2459,1158.3645,1095.9606,-313.7130
1093.8696,-672.8982,-257.5649,633.9834,-654.6090,665.3361,306.3731,-1038.1045,573.8959,-678.9957,1197.4128,146.0470,-1060.2639,337.2570,963.4102,14.2179
-111.3306,1299.6728,610.4088,-985.3192,414.4649,345.6765,-110.8882,640.3282,-674.1150,1027.8697,-46.1763,977.5456,-1133.0761,-650.3096,-1204.4789,368.0111
-883.7031,-165.6016,-708.3742,-162.4247,422.7072,902.7210,-174.6702,1123.0102,943.1669,-352.2296,-1003.4645,688.2434,361.8532,534.1470,-152.5268,-331.2162
-1081.6221,424.5107,921.6710,-614.9165,890.0980,675.5271,-89.5584,-652.5063,-119.4344,-318.4060,39.8421,1228.8358,86.2705,-13.7404,-617.6938,-1057.2307
219.4950,-890.4907,-903.5519,-130.9609,800.9731,255.1004,-147.1789,-666.8080,-891.4156,1093.5424,1069.7730,705.5582,233.3832,-1294.2386,-143.7086,717.3291
187.4055,598.0854,-454.8002,-942.7057,-391.5442,185.1342,-447.9848,133.4317,880.5278,958.0968,-380.9804,970.1941,628.8448,386.2343,-997.9644,1297.2811
646.1260,-320.2338,-607.6812,-588.4683,284.4486,698.2362,-8.2211,717.3460,-1109.2402,62.4375,-605.3841,-1299.9577,1065.6193,-146.9182,1069.1861,672.6865
1112.8141,-1299.7551,-19.0566,1068.0869,-838.5664,-234.1416,-846.3604,741.8829,661.6846,484.3376,440.7367,-311.3109,806.0270,-271.2300,-563.6172,53.8812
