-950.5893,-154.0313,-713.4852,649.5346,-246.1536,1299.5552,241.5451,-954.2368,232.3310,266.0317,914.4018,875.4258,-1294.3211,-583.3037,-439.5849,293.8957
1036.1475,265.9913,953.0245,-1027.6610,1299.5805,-587.0084,524.4186,-1299.7547,647.8732,-493.1126,-413.7810,665.1024,176.6772,-1029.0398,-503.0490,370.0499
921.4338,-900.4900,-706.5061,930.7833,-820.6419,-424.3451,731.6177,-52.4421,620.5164,305.5053,14.3682,44.6807,-1297.2888,1260.1725,221.1316,936.7433
-493.5091,-1249.7241,-408.6429,-698.1546,-784.6698,-805.0890,899.0936,1111.1212,461.5992,-186.4854,847.6480,432.0670,840.6996,429.4309,1175.1321,419.5812
883.2326,977.5310,-1030.0739,1263.8563,618.9881,1243.9161,-285.2175,-888.0810,37.4941,238.9820,-645.7308,245.4656,-493.2125,-27.6532,-960.5661,228.0511
830.0339,574.4799,-250.5628,1239.6461,120.2392,540.9836,240.8299,1034.9326,33.5878,-697.0618,-30.2792,-750.6273,-881.6955,-768.6318,-679.9476,1242.7660
530.5367,-969.7207,-76.3108,524.9173,-505.6703,-463.4061,-422.1637,1295.2517,312.6028,-103.3307,935.1179,-53.9539,194.3468,-917.9439,-1214.6086,-563.2755
882.6602,-1298.2031,539.4477,-935.2895,62.9250,304.9080,-618.8295,1148.7270,-360.7496,400.2707,-607.5417,-306.9385,168.2616,1182.9073,104.5911,-312.5274
654.7812,896.0699,-626.6927,-231.2624,760.4922,-1013.1117,1299.9504,327.0905,83.1559,-605.3506,-864.5810,593.0750,-841.2322,44.1892,383.3790,-216.2476
929.0212,1174.5122,-402.8815,549.4767,-321.4429,-136.3374,266.3586,-532.5713,1295.2826,-420.1075,770.6649,-990.8072,-1253.0261,909.5903,280.7908,-974.3194
819.1666,-179.7208,-1171.1183,772.5403,242.6281,-640.6106,434.8322,-541.8495,139.8293,-245.5650,-537.0459,1025.2170,1008.5334,-675.1524,1271.6754,-1238.7847
1077.5234,466.9122,-714.4265,800.9443,-260.4085,-52.7480,-45.2467,-661.2858,1296.4851,-697.2283,-1178.6522,-29.7549,-716.2428,518.4130,836.6389,1039.6588
-567.1504,784.3078,-181.1092,-924.2200,-172.4165,-779.5101,771.5397,1051.9007,-1274.6203,387.6690,238.1443,1052.5481,226.4117,-229.3666,-543.7141,1265.7489
-413.0510,14.5038,569.4491,-831.4166,96.9756,315.6677,-393.0169,-351.8344,1285.8414,237.1792,117.4346,817.2311,808.1170,-1218.0871,-832.5139,637.6980
533.6953,-918.4347,310.8371,-905.1361,-495.7683,-250.4771,492.8012,1102.8154,-1292.4625,904.9321,-860.3148,1008.6357,-34.5177,-206.9277,285.6135,561.7822
-1231.3837,447.0766,1272.5803,694.2692,-851.9106,1008.7075,-441.7061,-822.0306,-173.9067,189.1941,1245.2044,-3.2840,-559.5076,52.9231,440.4808,-1231.0908
38.1163,-263.2834,539.3848,-838.4466,533.6140,-812.4740,-283.5648,65.8793,-776.1465,1023.6212,240.2470,-495.3374,638.2693,822.4317,426.1979,1289.8794
