886.7817,-91.9418,-346.9804,-786.2647,877.2571,-34.0116,-373.7949,237.4678,-972.8990,336.0374,327.8468,-961.0565,-121.3952,1161.7920,-970.9643,857.2317
-666.8805,-630.5119,850.4982,693.1413,-33.0252,1159.9234,-1189.5344,25.2788,-288.0565,-1202.8490,922.3560,224.9086,1173.7201,-265.9045,-284.7651,869.4386
542.7535,937.6128,536.6386,-237.7829,-507.1902,-112.2955,985.0037,956.2196,-70.8978,560.0123,1299.9207,-1299.2320,-83.9161,-319.3214,-875.7029,-901.3947
-647.9976,-358.0360,473.3243,1096.6229,84.6768,-827.1163,938.9519,-674.8414,-1215.2890,1093.2412,48.6859,-323.0164,-514.7190,484.1498,309.9421,1106.6751
678.8351,-856.9908,-793.0635,304.4131,29.7584,-250.4892,-817.5941,-566.8729,698.8361,386.4181,24.2335,1208.7681,1202.8059,-248.2671,740.8161,-849.1327
-450.1145,-1014.2445,-93.9341,391.5066,786.6978,388.8036,1169.2866,-786.7112,-765.4734,415.6210,409.7265,-1061.3947,773.0250,-350.7169,1108.0033,-234.3068
-518.7592,-96.0153,312.7144,313.6051,-124.5932,461.8446,1229.5445,-111.0572,-126.9296,-524.6696,-903.0828,899.6092,-1285.3907,920.5321,463.3924,-980.1781
-379.2606,-68.3290,-1182.7917,315.9269,-73.1286,-642.8962,-365.3131,-608.6282,-947.2191,684.5609,1149.3014,958.3468,1186.2358,330.9123,-1130.5934,318.6495
298.0077,941.8435,1138.9731,-75.3994,-1054.3495,-814.6213,11.3804,1124.5305,-1056.2706,250.5091,515.3945,-814.1502,-332.4640,532.7867,-338.3197,1134.5588
688.2645,-557.2529,88.2623,1081.8031,1034.1504,759.3012,375.1677,1185.9040,-110.6489,-1125.5382,-1046.9377,740.7105,-346.3034,82.5998,-536.4764,-148.6381
700.9498,206.9118,564.3423,-253.7964,-800.7604,-293.9123,505.8148,546.2775,1180.2268,-1276.5962,1183.8843,279.7858,-820.2815,-831.9525,-269.8957,-273.8506
-416.2201,-691.8540,-358.5281,-1023.9573,100.1534,544.6357,1121.7228,1119.2414,95.5371,555.9311,86.5454,-369.9769,-1084.8947,1095.2757,121.3445,610.5067
-254.4699,-184.0036,161.2996,798.6057,791.2102,-757.2670,-866.2273,760.7109,-255.6249,-1240.8517,372.9855,-661.1645,1189.0857,-1240.3374,1180.8369,296.4458
16.3657,-1017.2305,-493.3156,-353.3883,267.9874,-255.8197,489.8046,1251.4842,-191.3429,-1278.1808,1028.5451,1011.0061,-1018.3059,454.1635,998.4591,504.4160
-1185.3986,-742.4816,-695.3996,-57.9715,167.5735,734.7677,1053.7279,-688.3309,139.7916,-447.4363,974.6070,820.1549,1299.5417,-460.0020,519.3648,-123.1347
-416.7662,589.0043,265.5930,3.0778,797.5063,-820.0666,1222.6594,-609.8747,-875.9525,1214.4925,-265.4687,795.4477,165.0146,-287.8911,-599.7268,417.6307
-287.5945,401.9016,985.2613,146.6317,170.7834,1014.8331,-521.5309,718.5899,-1042.8793,784.4509,-733.0174,951.0056,-1132.5252,365.6647,-963.9866,161.9000
-17.2266,764.3948,354.4765,1.1605,-876.5538,694.3816,368.5312,-925.2634,-298.0770,-1273.1764,1096.7042,-899.0648,-516.0637,-84.3839,1189.2511,1041.2523
452.1022,1278.2393,-488.7096,2.1258,-930.0346,365.2433,242.7039,-1002.3826,1031.9515,-378.8515,-266.8192,815.2252,752.4040,989.4672,-632.1439,-1285.9050
