837.8352,-955.0380,-525.4281,115.9027,763.3866,-890.3733,-1145.8789,1270.1167,-0.0875,222.4324,90.5996,-281.6679,-988.9436,545.8033,1074.4792,457.1435
-863.8075,-744.6351,-16.2368,75.7130,-493.7815,-812.9676,661.1736,66.4324,-25.3837,1188.5725,879.4608,666.0232,-326.3748,1252.0064,-759.7287,668.5578
185.6894,-1004.4978,1149.6982,-526.6823,367.7823,168.4577,-321.8339,-528.0749,-700.4682,-1082.4186,168.7333,999.2008,-311.4966,682.7299,-1103.1352,1199.3886
708.4754,-782.9470,324.9180,243.2372,-273.5675,748.8086,182.0948,-288.0936,-801.6077,-277.2293,1282.7512,-251.4749,693.4813,-241.0594,-786.3825,-1262.4813
-1082.8969,1189.9259,-85.0965,656.7365,382.1258,12.0708,-271.0675,-1183.4968,-90.8568,406.0701,-759.4287,-781.8900,-752.8317,1213.3631,904.0356,-241.0882
1201.6128,97.3842,743.9580,89.4617,83.9508,-256.9984,696.4218,-1289.2030,699.4015,-149.9148,-274.9496,461.0906,554.6808,-1048.9787,1212.3851,-798.5698
-885.8176,28.3854,15.8345,545.2654,26.0463,787.3308,-488.3115,1156.8528,797.2160,1180.7789,-1299.8355,448.2973,-539.4169,-991.6950,-84.0096,-823.1934
406.7178,97.3297,92.9798,-1155.3258,409.5222,850.8103,829.3737,1080.9310,-107.1476,-967.1561,-1200.5328,-638.8241,997.0786,-691.3401,418.3828,-117.0891
-1047.2526,1023.2766,879.1432,-46.8349,-58.9267,-336.1501,1030.9442,-952.2234,344.9025,-3.8518,1049.5474,-663.8193,-125.1993,-480.8805,121.5998,305.7692
393.5710,-934.1589,-443.8772,-1288.1334,710.7988,1029.7746,42.9758,955.3903,1294.8236,132.1432,103.2386,38.1402,-336.3357,-469.0878,-585.4741,425.3677
-919.1923,959.4092,143.4088,141.8399,-691.3408,-321.3722,930.9175,458.4124,-1292.0709,276.5411,1298.5018,-861.9190,457.0030,-871.1463,-904.6057,937.6523
