-0.23953,12976
-0.23721,13958
-0.23748,10268
-0.23802,12208
-0.23273,11102
-0.24213,14126
-0.229,13052
-0.23627,14460
-0.23841,10194
-0.23915,13966
-0.2315,11296
-0.23354,14210
-0.2346,13560
-0.23938,10884
-0.23427,9884
-0.23115,11850
-0.2383,11644
-0.23447,12156
-0.23805,14402
-0.23932,11676
-0.23452,12400
-0.24165,16842
-0.2356,13778
-0.2372,11634
-0.23369,14362
-0.24031,9582
-0.22873,11726
-0.23456,13632
-0.23735,12996
-0.23087,11816
-0.23858,13686
-0.23996,10922
-0.23583,13022
-0.23412,11326
-0.23727,12756
-0.22914,13036
-0.23973,12538
-0.2383,11836
-0.23867,15220
-0.23861,13276
-0.23848,14020
-0.23295,11546
-0.23406,15140
-0.23279,9966
-0.23596,13924
-0.23434,14304
-0.22866,11142
-0.23941,14152
-0.23374,10160
-0.23501,13150
-0.2403,14272
-0.23419,10186
-0.23144,13480
-0.24196,13644
-0.23478,11956
-0.23927,10918
-0.23321,11790
-0.2411,12636
-0.23438,10396
-0.23505,12022
-0.22964,15270
-0.23317,11602
-0.24028,11346
-0.23533,12250
-0.23771,14506
-0.23376,12916
-0.23701,11598
-0.23752,12622
-0.24334,13840
-0.23483,13136
-0.23725,12108
-0.23986,11746
-0.23767,15102
-0.23902,11562
-0.23626,14344
-0.23817,14582
-0.23049,12512
-0.23352,10424
-0.23727,11810
-0.23538,10684
-0.22879,12432
-0.23394,13154
-0.22762,12160
-0.23878,13896
-0.23999,13268
-0.23333,12852
-0.24183,13680
-0.23547,12906
-0.23687,13592
-0.23146,12056
-0.23064,12616
-0.22655,13188
-0.2334,12962
-0.23653,11376
-0.2299,12234
-0.2381,11906
-0.23613,13394
-0.24039,13012
-0.23109,13206
-0.2392,14216
-0.24093,12634
-0.22443,11906
-0.23625,12132
-0.235,12988
-0.23653,12928
-0.23946,11558
-0.24179,13452
-0.24425,11644
-0.23585,12828
-0.23658,13280
-0.23584,11524
-0.22919,11026
-0.23652,12398
-0.23791,14184
-0.24163,10474
-0.23274,11014
-0.23331,10776
-0.2326,13648
-0.23384,13850
-0.23809,13932
-0.23162,9658
-0.23423,12964
-0.23871,10718
-0.23423,14222
-0.23999,14254
-0.23777,13184
-0.2312,11370
-0.23125,14712
-0.23911,16792
-0.23261,12148
-0.23925,10768
-0.23205,13364
-0.24378,15452
-0.23666,9786
-0.23823,12788
-0.23301,11042
-0.23825,8708
-0.23487,13806
-0.23719,17914
-0.23406,12552
-0.23347,11188
-0.22811,11330
-0.23633,13464
-0.24615,15428
-0.23421,9950
-0.23893,13064
-0.23647,11996
-0.24005,12510
-0.23152,13654
-0.2432,15104
-0.23435,13950
-0.22877,12324
-0.23339,10276
-0.23331,10300
-0.23442,13320
-0.23477,11032
-0.23738,13008
-0.23431,12364
-0.23965,13014
-0.23751,12890
-0.22919,10616
-0.23595,14522
-0.23578,13062
-0.22969,10534
-0.23429,14148
-0.22945,14316
-0.23733,12218
-0.23274,10068
-0.23251,13280
-0.23935,13318
-0.23666,12582
-0.23359,14116
-0.24064,12166
-0.24004,14884
-0.23424,13402
-0.23778,14622
-0.23031,10164
-0.23224,14088
-0.23057,11102
-0.2391,15052
-0.23895,12626
-0.23651,14828
-0.23136,13744
-0.23715,14334
-0.22691,13092
-0.23829,11746
-0.2324,14996
-0.23649,15076
-0.2387,13944
-0.23696,14392
-0.23537,15340
-0.23264,9050
-0.2316,14082
-0.23735,14616
-0.23571,13912
-0.2355,13198
-0.23449,13450
-0.23459,13008
-0.23648,13320
-0.23658,12126
-0.23349,15170
-0.23372,7010
-0.23191,12516
-0.2404,15872
-0.23506,13658
-0.23916,13400
-0.22944,12138
-0.23807,11568
-0.23379,12624
-0.23636,11822
-0.23336,10868
-0.23535,13454
-0.23446,13684
-0.23302,13816
-0.23108,9068
-0.23583,12288
-0.23259,14424
-0.23556,12292
-0.23354,13552
-0.23579,12358
-0.23704,12852
-0.24378,12240
-0.23808,12400
-0.23529,8706
-0.23502,11906
-0.23129,12268
-0.24189,10852
-0.23644,10792
-0.23578,11000
-0.23321,11384
-0.23257,13776
-0.23462,12994
-0.23954,10836
-0.23158,9240
-0.23525,8626
-0.23418,10756
-0.23555,13146
-0.23362,13324
-0.23741,13734
-0.24062,15186
-0.23987,12226
-0.23956,14294
-0.23474,10546
-0.23069,10122
-0.23749,13612
-0.24276,11370
-0.23873,10850
-0.23135,13744
-0.22738,11298
-0.23447,12816
-0.22993,12894
-0.23783,13960
-0.23479,10602
-0.24231,14608
-0.23943,12314
-0.2343,14394
-0.2356,14194
-0.23634,12604
-0.24019,12704
-0.23236,11328
-0.23292,12800
-0.23336,14246
-0.23352,12788
-0.23014,13538
-0.23192,12762
-0.23657,11718
-0.23848,13160
-0.23583,13522
-0.24177,15452
-0.23701,11446
-0.23477,12378
-0.22809,10068
-0.23505,11704
-0.23769,13302
-0.23919,12932
-0.23578,12368
-0.23535,10830
-0.23597,13450
-0.22925,12082
-0.23531,11100
-0.23683,12542
-0.23966,12440
-0.24162,12768
-0.23133,15306
-0.23502,11442
-0.23154,12690
-0.23521,12566
-0.23606,11948
-0.23012,13242
-0.24058,15296
-0.22936,13658
-0.2412,10574
-0.23451,10460
-0.2372,9960
-0.23868,13570
-0.23318,10204
-0.23091,13328
-0.23744,12778
-0.22537,11964
-0.23617,11334
-0.23139,13758
-0.23724,10074
-0.23205,9890
-0.24137,14030
-0.23765,11222
-0.23638,14862
-0.23369,14548
-0.23635,13308
-0.23597,12400
-0.23296,10228
-0.25177,13348
-0.23528,15876
-0.2415,12282
-0.23378,10036
-0.23406,11840
-0.22807,9736
-0.23495,12762
-0.23619,12544
-0.23153,11940
-0.22604,12358
-0.23734,13154
-0.23759,13124
-0.23655,12870
-0.22876,11258
-0.23746,12106
-0.24367,13124
-0.23899,12964
-0.23926,12986
-0.23481,11110
-0.24215,12036
-0.2279,10502
-0.23746,11098
-0.23446,11520
-0.23517,10358
-0.23446,11252
-0.23964,11222
-0.22895,11590
-0.22931,12772
-0.23914,12628
-0.23782,13354
-0.23718,12232
-0.23714,11836
-0.22906,10346
-0.23488,10380
-0.23579,11824
-0.23913,11146
-0.23431,12628
-0.23525,16122
-0.23409,8854
-0.24111,12704
-0.2354,11718
-0.23752,11414
-0.2351,11336
-0.23878,15840
-0.23933,15910
-0.23219,11692
-0.23352,13462
-0.23313,10034
-0.23238,9998
-0.23422,11830
-0.23738,13850
-0.23019,15100
-0.2375,11714
-0.23862,13096
-0.23774,8488
-0.23532,15860
-0.23113,13736
-0.242,12090
-0.23055,11810
-0.23191,10960
-0.23687,13390
-0.23344,13636
-0.23667,12170
-0.23555,12308
-0.23594,12388
-0.24064,12400
-0.23654,12790
-0.23319,12408
-0.23939,12378
-0.23877,11242
-0.23381,12126
-0.23797,12884
-0.22974,13212
-0.23039,13292
-0.23226,13434
-0.23458,11450
-0.23607,10802
-0.23478,11730
-0.23133,11562
-0.23784,10616
-0.24018,12138
-0.23663,12946
-0.23604,12172
-0.23625,12366
-0.23626,13478
-0.23824,12788
-0.23584,8266
-0.23851,9396
-0.2377,12790
-0.23759,14652
-0.23282,13868
-0.2367,12656
-0.23735,13392
-0.23681,11228
-0.22894,10578
-0.23134,13412
-0.23668,13158
-0.23557,9920
-0.23847,14618
-0.22987,14384
-0.23796,13520
-0.23232,13234
-0.23217,10724
-0.24022,12634
-0.2339,11596
-0.23392,13926
-0.24103,12216
-0.23454,9536
-0.23337,10928
-0.2346,13522
-0.22961,11938
-0.23601,14856
-0.23384,11634
-0.23544,11758
-0.23853,13732
-0.24269,11596
-0.23848,10850
-0.23046,14134
-0.23849,12268
-0.23933,11554
-0.23527,12964
-0.23604,14420
-0.2421,12986
-0.23026,12670
-0.23586,12738
-0.2368,14316
-0.23215,13294
-0.23878,12140
-0.2353,11182
-0.23739,11292
-0.24208,12204
-0.23164,12470
-0.24044,14300
-0.23644,13982
-0.23941,13584
-0.23827,14828
-0.23955,14396
-0.23916,13076
-0.23732,10752
-0.23634,12972
-0.24011,13160
-0.23536,12424
-0.23118,12418
-0.23244,12896
-0.23316,11028
-0.23362,10646
-0.23787,11106
-0.23955,13192
-0.23681,11032
-0.23771,12582
-0.23243,12430
-0.23501,10618
-0.23374,12588
-0.23499,15814
-0.22704,12170
-0.23158,9510
-0.23695,12364
-0.23529,13474
-0.23893,14222
-0.22883,9976
-0.24001,13004
-0.23683,12558
-0.23338,13364
-0.22828,14398
-0.232,12618
-0.23334,10120
-0.23581,13938
-0.23007,15590
-0.23004,13184
-0.23884,15338
-0.2312,10462
-0.23616,13568
-0.23556,13162
-0.23409,13120
-0.23927,10154
-0.23862,10308
-0.23522,12254
-0.2357,8706
-0.23522,14732
-0.23581,10508
-0.23423,11540
-0.23297,13322
-0.23651,10480
-0.23186,11564
-0.23208,13056
-0.23297,11196
-0.23227,10996
-0.23471,12430
-0.23277,13630
-0.23848,13116
-0.23575,12308
-0.23803,13792
-0.22853,11148
-0.23089,10988
-0.23319,11670
-0.2327,10754
-0.22817,13740
-0.23632,12270
-0.2392,15158
-0.2261,10344
-0.23483,12696
-0.23859,11550
-0.22957,11604
-0.23179,9432
-0.24015,13732
